309413	assets/css/icon.min.css
416011	assets/css/responsive.css
746121	assets/css/style.css
302968	assets/css/vendors.min.css
176032	assets/fonts/bootstrap-icons.woff
130396	assets/fonts/bootstrap-icons.woff2
207972	assets/fonts/fa-brands-400.ttf
117372	assets/fonts/fa-brands-400.woff2
68004	assets/fonts/fa-regular-400.ttf
25452	assets/fonts/fa-regular-400.woff2
419720	assets/fonts/fa-solid-900.ttf
156496	assets/fonts/fa-solid-900.woff2
10832	assets/fonts/fa-v4compatibility.ttf
4792	assets/fonts/fa-v4compatibility.woff2
62084	assets/fonts/feather.eot
214775	assets/fonts/feather.svg
61920	assets/fonts/feather.ttf
29500	assets/fonts/feather.woff
1177572	assets/fonts/icomoon.eot
3691407	assets/fonts/icomoon.svg
1177408	assets/fonts/icomoon.ttf
1177484	assets/fonts/icomoon.woff
78748	assets/fonts/themify.eot
234630	assets/fonts/themify.svg
78584	assets/fonts/themify.ttf
56108	assets/fonts/themify.woff
269156	assets/img/Frame-1.png
2895	assets/img/Frameusa.jpeg
2642	assets/img/arrow-btn.png
301	assets/img/arrow-left.png
3319	assets/img/arrow-modal.png
99780	assets/img/bump.png
13231	assets/img/calendar.png
1708	assets/img/check-12.png
652	assets/img/check-icon.png
682660	assets/img/countriesUSA3.png
136382	assets/img/county-mobile.png
689	assets/img/cvready-icon.png
293163	assets/img/dashboard-gif.png
17209	assets/img/default-avatar.png
11689584	assets/img/doctor.png
668	assets/img/dots-top-arrow.png
1474	assets/img/et.png
1814	assets/img/facebook.png
1242	assets/img/finance-icon.png
471848	assets/img/football-team.png
29671	assets/img/girl-mentor.jpg
642	assets/img/google.png
60805	assets/img/half-cut-girl.png
721	assets/img/heart-icon.png
1132092	assets/img/heart.gif
2571	assets/img/instagram.png
840	assets/img/left.png
208	assets/img/lines-icon.png
1471	assets/img/linkdln.png
432	assets/img/list-check.png
819	assets/img/loading-icon.png
16648	assets/img/logo.png
568	assets/img/logout.png
2970	assets/img/lvmint.png
726	assets/img/mail.png
193079	assets/img/medical.png
19732	assets/img/okk.png
1355080	assets/img/photo-3.jpg
51691	assets/img/player-1.png
612	assets/img/profile-icon.png
6992168	assets/img/read-you-girl.jpg
512	assets/img/resize-icon.png
828	assets/img/right.png
867	assets/img/scholar-icon.png
449	assets/img/sidebar-arrow.png
520	assets/img/stemp.png
9424258	assets/img/step.png
3363	assets/img/tc.png
530	assets/img/threads.png
281	assets/img/toggle-lines.png
1090081	assets/img/top.png
451	assets/img/topy.png
658	assets/img/upload-icon.png
621	assets/img/user-edit.png
21763	assets/img/white-logo.png
591	assets/img/youtube.png
87604	assets/js/jquery.js
185846	assets/js/main.js
5536	assets/js/pgs-autocomplete.js
521141	assets/js/vendors.min.js
10537612	assets/videos/uhd_25fps.mp4
876	favicon.png
1623281	pgs_admin/assets/images/18131784289445.mp4
3025664	pgs_admin/assets/images/51451779437712.jpg
100074	pgs_admin/assets/images/75311780653655.webp
